ano_mes,year,month,augusta_flow_cfs,augusta_stage_ft,dock_conductance_us_cm,dock_do_mg_l,dock_turbidity_fnu,thurmond_outflow_cfs,thurmond_inflow_cfs,thurmond_storage_acft,thurmond_pool_elevation_ft,hartwell_outflow_cfs,russell_outflow_cfs
2025-05,2025,5,10128.064516,103.427419,13216.774194,4.932258,19.088172,9328.801062,9484.581048,2525843.040323,330.419654,4043.584825,4096.739207
2025-06,2025,6,8192.666667,101.827667,13626.111111,4.531111,11.958889,7934.050808,6569.707702,2505303.186111,330.142979,2717.300736,5525.535736
2025-07,2025,7,6060.322581,99.454516,18286.588235,3.834884,14.943678,5775.125094,3919.485887,2398768.532258,328.563676,3250.654677,7418.397352
2025-08,2025,8,11054.516129,104.47129,14837.741935,3.956989,20.075269,9007.51828,9764.156505,2503258.163978,329.984042,1970.310134,6047.186384
2025-09,2025,9,6854.333333,100.414333,17549.333333,4.44,24.284444,6689.888361,3466.600694,2337762.582208,327.710111,3191.193639,6488.556259
2025-10,2025,10,4866.774194,97.916452,23450.537634,4.912903,23.506452,4412.755222,3031.778398,2231094.969758,326.173249,2406.826546,7366.267429
2025-11,2025,11,4635.0,97.576429,24070.0,6.593333,23.764444,4319.946181,93345.703458,2175871.630556,325.377674,2055.016875,6956.380431
2025-12,2025,12,5417.741935,98.600323,21208.602151,8.076344,20.921622,4980.304583,3770.30207,2093500.196237,324.076604,2714.430497,4589.340847
2026-01,2026,1,4662.580645,97.597097,21775.268817,8.543011,20.424731,4118.134435,6484.212634,2019296.641129,322.826922,2495.454919,5714.349261
2026-02,2026,2,4819.642857,97.841786,21694.047619,8.728571,23.035714,3870.274881,4660.648363,2058511.607143,323.520288,2622.415833,6436.033467
2026-03,2026,3,4877.741935,97.912903,20343.548387,6.930108,19.554839,3931.626931,4120.279179,-1.2397005423804922e+16,323.884926,1705.58748,5139.680969
2026-04,2026,4,4414.444444,97.274444,21948.148148,6.12963,20.592593,3747.360806,3903.485914,2073225.806452,323.752409,3222.014402,3753.119389
